#{"t_start": 1743946548.791229, "env_id": "None"}
r,l,t
-0.8,73,0.25303
-13.3,108,0.474295
-6.0,89,0.691208
3.8,45,0.750373
5.5,28,0.876608
-21.0,203,1.167205
-7.9,144,1.347334
3.9,44,1.421779
-22.4,217,1.800012
-24.2,190,2.081486
-15.4,165,2.271037
5.1,50,2.355158
3.7,28,2.45671
-14.2,108,2.720752
-13.3,135,2.927327
-5.2,99,3.096418
3.0,53,3.183054
3.0,44,3.23052
2.5,40,3.287354
-8.5,123,3.446892
8.0,21,3.467668
0.6,50,6.208894
5.0,24,6.238767
0.5,42,6.334955
-0.8,55,6.425632
2.6,39,6.474759
-5.1,71,6.550774
2.0,27,6.569685
0.4,79,6.625531
3.5,48,6.660599
5.5,37,6.687563
3.5,30,6.712933
-5.6,94,6.780902
-6.4,111,6.863458
-4.4,100,6.936456
0.1,64,6.981673
5.1,32,7.004406
9.0,11,7.012236
1.8,29,7.032459
-16.6,141,7.144008
-5.5,75,7.198435
5.6,18,7.211121
2.9,45,7.242459
5.0,42,7.272336
0.5,87,7.334046
5.6,27,7.353791
2.1,26,7.372313
1.6,40,7.401377
6.9,23,7.418056
1.6,67,7.466576
5.9,33,7.490727
3.2,42,7.522149
8.0,12,7.530732
-16.7,160,7.651455
-2.3,61,7.697295
-1.9,48,7.734106
-0.8,46,7.766317
7.1,12,7.775069
1.4,42,7.806065
3.1,61,7.849113
5.3,30,7.872467
7.5,26,9.044925
5.3,21,9.059937
6.3,20,9.073983
9.1,10,9.08101
8.6,15,9.091327
5.0,24,9.108059
5.5,28,9.127401
4.4,30,9.159718
3.8,36,9.18794
7.9,13,9.197165
6.3,29,9.217887
4.9,25,9.236697
5.2,31,9.258559
6.2,21,9.273575
2.9,45,9.304549
7.8,14,9.314543
5.1,23,9.330568
6.3,29,9.350728
8.8,13,9.359982
5.0,33,9.382766
6.1,31,9.404156
3.0,44,9.434775
6.0,23,9.450628
0.7,58,9.490462
4.6,46,9.522356
5.2,31,9.543792
6.1,31,9.5654
6.9,23,9.581556
5.0,24,9.598971
8.5,16,9.610814
-3.8,76,9.664777
5.0,42,9.696967
6.9,23,9.71731
8.1,20,9.731895
1.9,28,9.75148
5.4,29,9.77167
1.3,34,9.796137
7.9,13,9.805197
1.3,52,9.841259
7.5,17,9.852964
7.1,12,9.861364
6.3,29,9.882984
8.2,10,9.890103
3.6,29,9.910047
6.7,16,9.921324
8.6,15,9.931664
1.3,43,9.96163
6.3,29,9.981613
7.8,14,10.001208
5.3,30,10.022088
3.8,36,10.046779
7.8,23,10.062784
6.2,30,10.083596
7.2,20,10.097503
7.1,21,10.11214
3.3,32,10.134204
8.1,11,10.141912
1.2,44,10.177501
8.0,21,10.200034
8.6,15,10.21043
6.7,16,10.221534
4.9,34,10.244934
6.3,29,10.26542
2.7,29,10.285387
2.5,40,10.313107
6.2,21,10.327787
4.1,33,10.350379
6.3,20,10.364131
8.0,12,10.375753
5.7,26,10.394063
6.7,16,10.405083
3.4,49,10.440453
7.1,12,10.450173
5.8,25,10.467464
4.6,46,10.499342
8.8,13,10.508433
7.8,23,11.916857
8.3,18,11.932606
8.2,10,11.941405
5.1,14,11.954325
6.9,23,11.974511
8.2,19,11.991121
7.4,9,11.999029
4.1,33,12.02795
5.3,21,12.046247
5.6,27,12.07039
8.8,13,12.081908
8.8,13,12.093221
8.0,12,12.105343
6.6,17,12.122678
7.2,20,12.14497
7.5,8,12.15218
4.6,28,12.180775
6.3,11,12.194039
7.0,13,12.208118
6.4,10,12.221223
6.4,19,12.243244
8.5,16,12.272918
6.6,17,12.29547
6.4,19,12.314497
5.3,30,12.344311
7.5,8,12.352765
6.1,22,12.377684
6.8,24,12.40102
8.0,12,12.413832
8.0,12,12.426558
2.7,47,12.473569
5.9,24,12.49618
7.6,16,12.511159
6.0,32,12.5439
6.4,19,12.563764
8.6,15,12.582434
7.0,13,12.601692
7.7,15,12.615829
7.5,26,12.639965
6.9,23,12.66099
8.4,17,12.678988
6.6,17,12.697068
6.8,33,12.730578
7.3,10,12.739726
6.8,33,12.769203
4.8,17,12.786825
7.8,14,12.801208
8.8,13,12.813223
9.3,8,12.820769
8.0,12,12.832129
4.3,31,12.860368
7.2,20,12.890414
3.8,27,12.915632
8.4,8,12.923198
8.2,10,12.932539
4.9,34,12.965178
7.0,13,12.977072
7.5,8,12.984389
8.5,16,12.998769
6.8,24,13.020471
5.2,22,13.040201
8.1,11,13.050211
6.1,22,13.069936
7.3,19,13.087489
7.3,19,13.108783
6.0,14,13.121503
9.1,10,13.130547
7.2,20,13.148532
6.8,15,13.162193
7.7,15,13.175835
6.9,23,13.197401
8.0,12,13.208641
8.1,20,13.231435
5.8,25,13.256292
7.4,18,13.27348
4.5,20,13.297423
6.8,15,13.313094
8.8,13,13.326241
7.4,18,13.344204
7.8,14,13.356989
9.1,10,13.365916
7.0,22,13.385407
4.6,28,13.410164
7.9,13,13.421864
8.1,20,13.439584
3.9,26,13.463217
9.0,11,13.473196
9.3,8,13.48048
8.4,8,13.48762
7.3,10,13.496599
7.6,25,13.518748
8.7,14,13.531206
7.2,11,13.540959
7.0,13,13.552386
6.6,17,13.567845
7.9,22,13.587411
6.9,14,13.604764
7.6,25,13.626829
7.7,15,13.639996
3.0,44,13.679814
6.7,16,13.694842
7.5,17,13.715222
8.3,18,13.731442
8.9,12,13.742157
7.4,18,13.758215
8.0,12,13.768852
7.8,23,13.792125
8.5,16,13.810416
5.9,24,13.83822
5.7,17,13.856542
8.3,18,13.878068
5.9,15,13.89221
4.8,17,13.909361
6.9,23,15.358049
7.6,16,15.370408
8.9,12,15.379272
3.8,18,15.39239
8.1,11,15.407821
7.7,15,15.42616
7.1,12,15.435088
8.0,12,15.443709
7.2,11,15.45145
8.2,10,15.459227
7.7,15,15.470147
7.9,13,15.479604
9.3,8,15.4853
8.0,12,15.493838
8.2,10,15.500977
8.4,8,15.506768
6.0,23,15.524498
5.7,17,15.536904
8.9,12,15.545332
7.4,9,15.55328
7.2,11,15.561158
6.1,13,15.570429
8.8,13,15.579838
8.3,9,15.586374
8.0,12,15.595027
6.9,14,15.604939
6.6,17,15.61715
8.3,9,15.623744
8.5,16,15.635149
7.4,18,15.648063
7.9,13,15.657121
8.2,10,15.664628
7.4,9,15.670854
8.8,13,15.679912
6.9,14,15.689517
6.7,16,15.700834
8.0,21,15.715383
8.0,12,15.724023
7.5,17,15.739089
8.4,17,15.751291
7.8,14,15.760955
8.4,17,15.772535
7.3,10,15.780442
8.9,12,15.789068
6.7,16,15.800194
8.4,8,15.805856
8.1,11,15.81349
8.7,14,15.823327
6.0,14,15.833273
6.0,14,15.842968
7.1,12,15.8512
8.4,17,15.862911
8.5,16,15.874199
7.0,13,15.883344
8.5,16,15.89438
7.3,10,15.902529
7.8,23,15.91843
8.7,14,15.928233
7.3,10,15.93512
8.6,15,15.948954
7.0,13,15.958204
8.1,11,15.966058
6.4,19,15.979119
9.1,10,15.986127
8.2,10,15.993011
5.5,19,16.006057
7.3,10,16.013074
8.1,11,16.020807
6.7,16,16.03199
8.2,10,16.038924
9.1,10,16.045793
7.5,8,16.051378
8.2,10,16.058282
7.3,10,16.065159
8.8,13,16.074135
7.1,21,16.088813
7.0,13,16.097801
8.7,14,16.107383
8.3,18,16.119789
7.8,14,16.129575
6.4,10,16.136497
9.2,9,16.142739
9.2,9,16.150194
8.0,12,16.161787
7.4,9,16.168045
6.8,15,16.178644
6.4,19,16.191754
9.3,8,16.197303
8.2,10,16.20417
8.4,17,16.216082
8.7,14,16.226011
8.3,9,16.232206
7.3,10,16.239716
9.0,11,16.248854
7.5,26,16.267247
6.2,12,16.275766
9.3,8,16.281317
8.3,9,16.287518
6.8,15,16.297917
7.5,17,16.309525
6.4,10,16.316421
9.2,9,16.322797
7.9,13,16.331865
7.9,22,16.350888
7.0,31,16.372192
5.8,16,16.383247
6.2,12,16.391583
8.6,15,16.402047
7.8,23,16.418298
9.2,9,16.426002
6.9,14,16.440628
7.9,13,16.453586
7.8,14,16.463681
7.4,9,16.470081
5.8,16,16.481466
8.8,13,16.490439
8.1,20,16.504201
7.1,12,16.512492
8.0,12,16.520856
7.9,13,16.529896
6.4,19,16.542962
8.4,8,16.548516
8.2,10,16.555438
6.5,18,16.568011
8.8,13,16.577091
6.4,19,16.590397
7.7,15,16.601367
9.0,11,16.609165
8.6,15,16.619798
8.0,12,16.628415
7.9,13,16.63776
7.1,12,16.646319
9.0,11,16.656749
7.1,12,16.668039
5.3,21,16.683351
6.3,11,16.691375
8.0,12,16.699894
7.3,10,16.70694
7.5,17,16.719054
8.0,12,16.728018
8.1,11,16.735791
4.6,19,16.749282
6.1,13,16.758591
8.8,13,16.767774
7.0,13,16.777954
7.2,11,16.786031
8.2,10,16.793356
5.1,14,16.803115
7.5,8,16.808763
5.8,16,16.820184
8.1,20,16.834307
4.4,21,16.855112
6.1,13,18.005176
8.4,8,18.01082
9.1,10,18.017934
8.7,14,18.027873
5.8,16,18.039188
8.7,14,18.048957
9.3,8,18.054548
8.8,13,18.063556
6.6,17,18.07563
8.2,10,18.082831
9.1,10,18.090001
6.0,14,18.099873
6.7,16,18.110932
7.0,13,18.120087
7.5,8,18.125664
9.0,11,18.133446
9.3,8,18.139077
9.1,10,18.146096
8.3,9,18.154513
9.2,9,18.161437
8.3,9,18.167769
7.7,15,18.17819
7.7,15,18.18854
8.2,10,18.195582
7.9,13,18.204723
9.0,11,18.212409
8.2,10,18.219595
8.1,11,18.227351
8.4,8,18.232993
9.0,11,18.240615
8.3,9,18.246933
8.4,8,18.254228
9.2,9,18.260942
6.5,18,18.273531
6.9,14,18.283688
6.8,15,18.294083
8.5,16,18.305166
7.1,12,18.313502
8.0,12,18.321872
7.1,12,18.330432
9.1,10,18.337626
6.8,15,18.348263
9.0,11,18.356022
7.9,13,18.365083
8.4,8,18.370938
9.0,11,18.378959
7.4,18,18.391661
7.7,15,18.402066
8.8,13,18.411129
7.5,17,18.422917
7.4,9,18.429326
7.8,14,18.439106
8.3,9,18.445407
8.3,9,18.451746
7.7,15,18.462631
9.2,9,18.47427
9.0,11,18.482718
7.5,8,18.49115
8.2,10,18.501812
7.2,11,18.513001
6.8,15,18.523969
8.6,15,18.5349
8.4,8,18.541914
6.7,16,18.553424
9.1,10,18.561309
9.1,10,18.569049
8.0,12,18.577549
4.7,18,18.590486
6.4,10,18.597826
8.8,13,18.607081
7.9,13,18.616204
8.2,10,18.62325
8.8,13,18.633986
7.4,18,18.650093
8.1,11,18.658135
9.0,11,18.666193
4.9,16,18.678275
8.6,15,18.689398
9.0,11,18.699067
7.5,8,18.706341
8.9,12,18.71689
3.8,18,18.730162
6.1,13,18.739615
7.4,9,18.746883
7.1,21,18.76198
8.8,13,18.771319
5.2,13,18.781532
6.1,13,18.791116
8.1,11,18.799161
8.4,8,18.805087
9.0,11,18.81302
8.1,11,18.820949
7.5,17,18.833274
7.0,13,18.843055
8.9,12,18.851708
6.0,14,18.861641
8.3,9,18.868224
5.1,14,18.87858
6.6,17,18.890698
9.2,9,18.897216
8.0,12,18.905888
7.7,15,18.917952
8.6,15,18.928643
6.6,17,18.940932
8.2,10,18.948071
8.3,9,18.954511
7.5,8,18.960838
8.9,12,18.972896
8.2,10,18.981112
8.9,12,18.989782
9.2,9,18.996249
9.3,8,19.002024
8.4,8,19.007836
8.5,16,19.019214
8.8,13,19.028686
6.3,20,19.043073
6.8,15,19.053825
6.4,10,19.060948
7.1,12,19.069403
8.2,10,19.082075
7.4,9,19.091873
7.9,13,19.101872
8.8,13,19.111175
8.2,10,19.118607
9.3,8,19.124469
9.2,9,19.131092
6.0,14,19.141097
8.7,14,19.151117
9.1,10,19.158453
8.3,9,19.164856
6.7,16,19.176506
8.2,10,19.183878
8.3,9,19.190353
7.6,16,19.201702
8.2,10,19.208889
8.6,15,19.219902
8.2,19,19.233626
9.0,11,19.241501
7.3,19,19.255953
7.2,11,19.268026
9.0,11,19.276192
7.0,13,19.285604
9.1,10,19.292747
6.8,15,19.303613
4.8,17,19.31588
7.0,13,19.325163
8.3,9,19.331794
8.4,8,19.337553
8.3,9,19.344149
9.2,9,19.350667
7.9,13,19.359963
8.4,8,19.365768
9.1,10,19.372887
8.2,10,19.380004
8.4,8,19.385814
9.3,8,19.391479
8.5,16,19.40282
8.0,12,19.411454
8.4,8,19.417244
8.3,9,19.423665
6.2,12,19.432403
7.0,13,19.444068
7.0,13,19.453534
8.0,12,19.462137
7.0,13,19.471722
8.3,9,19.478663
8.0,12,19.487279
6.0,14,19.497057
9.1,10,19.504104
8.5,16,19.517219
7.9,13,20.677038
9.3,8,20.683265
8.0,12,20.692295
8.7,14,20.704607
8.9,12,20.714669
8.4,8,20.72053
8.0,12,20.729357
8.9,12,20.737886
8.3,9,20.744385
7.4,9,20.750812
8.3,9,20.757384
9.3,8,20.763025
8.9,12,20.771675
9.0,11,20.780241
8.5,16,20.792417
8.2,19,20.806014
8.3,9,20.812508
8.1,11,20.820849
8.3,9,20.827321
8.4,8,20.833051
9.1,10,20.84045
8.4,8,20.847988
8.4,8,20.853818
8.3,9,20.860374
4.0,16,20.871951
9.0,11,20.8801
7.3,10,20.887388
7.5,8,20.893486
7.9,13,20.903093
9.2,9,20.909473
6.3,11,20.918423
8.1,11,20.926352
9.3,8,20.931981
8.4,8,20.937582
9.3,8,20.943377
7.3,10,20.950451
8.3,9,20.956793
9.1,10,20.96391
8.2,10,20.970871
8.1,11,20.978725
8.4,8,20.98453
8.4,8,20.99012
7.6,16,21.00122
9.3,8,21.006817
9.0,11,21.014512
7.8,14,21.024294
8.0,12,21.032665
8.2,19,21.045969
8.9,12,21.054325
9.2,9,21.060617
9.3,8,21.066224
8.6,15,21.076961
7.2,11,21.084766
8.4,17,21.099781
9.0,11,21.109413
7.3,10,21.116516
8.2,10,21.123464
7.4,9,21.129748
9.0,11,21.137443
7.0,13,21.146748
6.4,19,21.159873
6.8,15,21.170231
8.7,14,21.180018
8.3,9,21.186279
8.9,12,21.194834
8.8,13,21.203908
8.2,10,21.210925
8.0,12,21.222575
9.0,11,21.230367
6.7,16,21.241825
9.2,9,21.24813
8.6,15,21.258811
7.3,10,21.267023
8.1,11,21.275553
7.9,13,21.285044
7.9,13,21.294074
8.4,8,21.299711
9.3,8,21.305269
8.2,10,21.312279
9.0,11,21.319976
9.2,9,21.326302
8.2,10,21.333355
9.3,8,21.339114
8.9,12,21.347748
8.4,8,21.35343
7.9,13,21.362723
8.3,9,21.36898
8.0,12,21.377574
9.0,11,21.385242
8.1,11,21.392901
9.0,11,21.400616
9.0,11,21.408292
9.1,10,21.415214
7.5,17,21.426973
8.3,9,21.433264
9.1,10,21.440707
8.4,8,21.446509
9.1,10,21.453696
8.2,10,21.461296
8.6,15,21.47227
9.2,9,21.478938
8.2,10,21.488672
9.1,10,21.496319
7.3,19,21.509902
8.1,11,21.517759
8.2,10,21.525189
9.1,10,21.532274
9.0,11,21.540282
7.9,13,21.549452
8.5,16,21.560839
8.2,10,21.567835
8.0,12,21.579051
8.7,14,21.594471
