#{"t_start": 1743946548.791229, "env_id": "None"}
9.0,11,21.604711
9.1,10,21.612032
7.8,14,21.621972
7.7,24,21.639008
8.9,12,21.647916
7.3,10,21.655683
8.3,9,21.662421
8.3,9,21.669121
9.3,8,21.675086
7.2,20,21.689504
8.1,11,21.699074
9.0,11,21.708508
8.2,10,21.716186
7.8,14,21.726463
8.1,11,21.734219
8.2,10,21.741386
8.4,8,21.74712
8.7,14,21.75704
7.0,13,21.766101
9.1,10,21.773085
8.0,12,21.782351
7.2,11,21.790323
9.1,10,21.797309
8.5,16,21.808416
7.3,10,21.815513
6.9,14,21.825255
8.2,10,21.832239
7.2,11,21.839947
8.1,11,21.847884
9.0,11,21.855677
7.1,12,21.864139
8.1,11,21.872182
8.3,9,21.878538
7.3,10,21.885836
7.6,16,21.897142
6.8,15,21.907499
9.3,8,21.913169
7.4,9,21.920639
8.9,12,21.929235
8.7,14,21.939581
9.0,11,21.947834
7.3,10,21.954815
8.9,12,21.963179
8.0,12,21.971809
6.9,14,21.98161
8.7,14,21.991363
8.4,8,21.996949
8.0,12,22.005255
8.1,11,22.012858
8.4,8,22.018372
7.2,11,22.025876
7.1,12,22.034107
9.0,11,22.041886
8.4,8,22.047434
7.5,8,22.052939
7.6,16,22.063834
8.4,8,22.069395
8.6,15,22.079834
9.2,9,22.086153
7.9,13,22.095123
8.1,11,22.103024
7.4,9,22.109279
7.6,16,22.12038
7.5,8,22.125977
8.7,14,22.135544
8.3,9,22.14194
8.9,12,22.150238
9.1,10,22.157124
6.5,18,23.311428
6.2,12,23.320085
8.4,8,23.325816
9.2,9,23.332115
8.9,12,23.34055
7.1,12,23.349082
8.1,11,23.357084
9.1,10,23.364133
9.1,10,23.371689
7.8,14,23.381629
7.5,8,23.387318
8.9,12,23.395909
6.8,15,23.406599
8.3,9,23.412922
8.4,8,23.418605
8.4,8,23.424296
8.3,9,23.430593
9.3,8,23.436252
9.3,8,23.44188
9.1,10,23.449407
9.1,10,23.456599
8.1,11,23.464317
9.1,10,23.471434
8.2,19,23.485533
9.0,11,23.493297
8.1,11,23.501046
7.3,10,23.508332
8.9,12,23.516788
8.1,11,23.524498
9.1,10,23.531476
8.4,8,23.537157
8.1,11,23.545328
9.2,9,23.551726
8.4,8,23.557364
8.0,12,23.565765
8.4,8,23.57139
7.9,13,23.580519
9.3,8,23.5862
8.4,8,23.591954
8.4,8,23.597829
7.9,13,23.607173
9.0,11,23.614873
8.4,8,23.620594
7.8,14,23.630706
8.3,9,23.639973
8.2,10,23.650484
9.2,9,23.660425
9.2,9,23.667108
9.2,9,23.673368
8.2,10,23.680313
8.2,10,23.687452
7.1,21,23.705904
9.1,10,23.714131
9.1,10,23.721278
9.3,8,23.726985
9.1,10,23.734128
9.3,8,23.739734
9.2,9,23.746182
8.4,8,23.751719
9.0,11,23.759383
8.1,11,23.767024
9.2,9,23.773493
8.4,8,23.780111
8.4,8,23.785896
8.4,8,23.79144
8.4,8,23.797026
9.3,8,23.802559
7.9,13,23.811497
7.2,11,23.819412
8.9,12,23.827838
9.3,8,23.833342
9.3,8,23.838971
8.3,9,23.845389
7.8,14,23.855093
8.9,12,23.863494
8.3,9,23.869969
8.4,8,23.87558
9.1,10,23.8825
8.4,8,23.888262
9.3,8,23.893886
9.3,8,23.899412
9.2,9,23.905613
8.4,8,23.911185
7.4,9,23.917531
9.1,10,23.925006
9.1,10,23.932884
9.1,10,23.939909
7.5,8,23.945672
9.0,11,23.953312
9.1,10,23.960419
7.3,10,23.967468
8.4,8,23.973115
7.3,10,23.980078
8.9,12,23.991226
9.0,11,23.998849
5.5,19,24.0118
8.4,8,24.017339
9.1,10,24.024349
8.9,12,24.032578
7.3,10,24.039528
7.1,12,24.048078
8.8,13,24.057075
8.4,8,24.062573
9.0,11,24.070142
9.3,8,24.075936
9.3,8,24.081511
8.4,8,24.087281
8.9,12,24.095502
8.4,8,24.109057
8.3,9,24.115346
8.3,9,24.121713
9.3,8,24.127478
8.3,9,24.134802
9.1,10,24.141775
8.2,10,24.149084
9.3,8,24.154694
7.2,11,24.162304
8.9,12,24.170642
8.2,10,24.177613
9.2,9,24.183919
8.3,9,24.190161
8.3,9,24.196503
8.2,10,24.203393
8.8,13,24.212428
9.2,9,24.218781
8.4,8,24.224313
8.7,14,24.234119
9.1,10,24.241151
8.3,9,24.247618
8.4,8,24.253273
7.9,13,24.262452
9.2,9,24.268824
8.3,9,24.275088
8.4,8,24.281774
8.1,11,24.290833
9.0,11,24.29893
7.3,10,24.305898
8.2,10,24.31283
8.9,12,24.321157
8.2,10,24.328062
8.9,12,24.336534
8.2,10,24.343507
9.2,9,24.350014
8.3,9,24.356259
9.0,11,24.364072
9.2,9,24.370347
8.2,10,24.37752
9.1,10,24.384451
8.4,8,24.390042
8.4,17,24.401738
6.9,14,24.412413
8.2,10,24.419843
9.2,9,24.426284
8.2,10,24.433675
7.3,10,24.440942
8.3,9,24.447524
9.3,8,24.453301
9.3,8,24.459067
9.2,9,24.465605
9.3,8,24.47188
9.2,9,24.478355
9.0,11,24.486563
9.3,8,24.492349
8.1,11,24.500263
8.2,10,24.507557
8.3,9,24.514009
8.6,15,24.52467
8.7,14,24.534791
8.4,8,24.540662
7.9,13,24.550086
8.4,8,24.555813
8.2,10,24.562931
8.3,9,24.569414
8.3,9,24.575804
7.6,16,24.587596
7.8,14,24.598041
8.9,12,24.60647
8.3,9,24.613186
9.2,9,24.619728
8.7,14,24.629544
9.3,8,24.635383
7.5,8,24.641066
8.7,14,24.651188
7.3,10,24.6584
8.3,9,24.667422
9.2,9,24.677058
9.1,10,24.68799
7.3,10,24.697321
9.1,10,24.706195
7.5,8,24.712429
8.4,8,24.718893
9.2,9,24.729883
9.2,9,24.741522
8.8,13,24.755767
9.1,10,24.766365
8.3,9,24.775641
8.3,9,24.785508
9.0,11,24.797161
9.0,11,24.80838
9.2,9,24.818006
8.4,8,24.826032
9.2,9,24.834891
7.3,10,24.844505
9.1,10,26.471572
9.3,8,26.479346
8.3,9,26.487617
8.4,8,26.495465
9.0,11,26.509531
9.2,9,26.518214
9.2,9,26.52633
9.2,9,26.534387
9.2,9,26.542452
7.6,16,26.5568
8.3,9,26.564828
9.0,11,26.574579
7.5,8,26.582157
9.1,10,26.591496
8.1,11,26.601491
8.4,8,26.608704
9.2,9,26.616789
7.3,10,26.626897
9.3,8,26.634076
9.3,8,26.641378
8.3,9,26.650056
8.2,10,26.659226
9.3,8,26.666615
8.3,9,26.675377
8.7,14,26.689501
8.4,8,26.698679
8.3,9,26.708454
9.2,9,26.71776
7.0,13,26.730749
8.3,9,26.739594
8.5,16,26.755171
8.2,10,26.765695
8.9,12,26.77758
7.5,8,26.788607
8.4,8,26.800462
9.3,8,26.809705
8.1,20,26.830202
8.4,8,26.837508
8.4,8,26.844867
9.3,8,26.852247
9.2,9,26.860529
9.3,8,26.867898
9.2,9,26.876106
9.3,8,26.883438
7.5,8,26.890744
9.1,10,26.900082
8.2,10,26.909465
9.1,10,26.918565
8.6,15,26.932292
9.3,8,26.942305
8.3,9,26.950711
9.3,8,26.958055
9.1,10,26.9693
8.7,14,26.983083
9.0,11,26.994436
9.2,9,27.003564
7.9,13,27.015154
9.1,10,27.024128
9.1,10,27.033061
9.2,9,27.041138
8.9,12,27.05195
8.4,8,27.059098
9.1,10,27.067955
9.1,10,27.077017
8.9,12,27.087605
9.3,8,27.09489
8.3,9,27.102998
8.3,9,27.111015
9.3,8,27.118191
9.1,10,27.127096
8.4,8,27.134189
9.3,8,27.141341
8.1,11,27.151237
8.4,8,27.158414
9.2,9,27.171238
9.2,9,27.179309
8.3,9,27.187398
9.2,9,27.195451
9.3,8,27.202644
9.2,9,27.210736
8.4,8,27.217918
9.0,11,27.227759
9.2,9,27.235873
7.0,13,27.247559
8.5,16,27.261988
8.4,8,27.269229
8.4,8,27.276414
8.2,10,27.285315
9.2,9,27.293293
8.4,8,27.300699
9.1,10,27.311698
9.3,8,27.320382
8.3,9,27.328445
8.2,10,27.337409
9.1,10,27.346341
9.2,9,27.354522
8.0,12,27.365196
9.1,10,27.374142
9.2,9,27.382418
9.1,10,27.391327
8.3,9,27.399325
9.1,10,27.4082
9.2,9,27.416746
9.3,8,27.42403
9.2,9,27.432219
8.0,12,27.443121
9.0,11,27.45315
9.0,11,27.463075
9.0,11,27.472965
9.2,9,27.481509
9.1,10,27.49342
7.3,10,27.504473
8.3,9,27.514444
9.0,11,27.526091
9.1,10,27.53798
6.8,15,27.553969
9.3,8,27.56251
8.3,9,27.571488
8.4,8,27.582182
8.0,12,27.593349
9.3,8,27.601747
7.5,8,27.611108
7.2,11,27.622186
8.4,8,27.630848
8.4,8,27.640946
9.1,10,27.651744
8.2,10,27.662527
8.2,10,27.676259
8.1,11,27.688049
9.2,9,27.699461
9.3,8,27.708382
8.2,10,27.719156
9.1,10,27.729727
8.2,10,27.739085
8.1,11,27.7492
8.4,8,27.756759
9.1,10,27.765963
8.4,8,27.773312
8.9,12,27.786726
9.1,10,27.797457
7.2,11,27.807932
9.1,10,27.81769
9.0,11,27.830335
8.2,10,27.839953
8.2,10,27.85551
8.3,9,27.873967
8.1,11,27.885187
8.1,11,27.897274
8.9,12,27.912341
8.2,10,27.923751
9.0,11,27.938099
8.3,9,27.947711
8.3,9,27.958821
9.3,8,27.968846
9.2,9,27.978817
9.3,8,27.987468
9.3,8,27.997737
9.3,8,28.006493
9.0,11,28.01844
9.1,10,28.02808
9.1,10,28.03725
6.4,10,28.050024
9.0,11,28.060774
9.1,10,28.070538
9.3,8,28.078112
9.0,11,28.087944
9.0,11,28.099104
9.2,9,28.108838
8.8,13,28.122802
9.2,9,28.132782
7.4,9,28.142827
9.0,11,28.154688
9.1,10,28.165528
8.3,9,28.175057
9.2,9,28.184823
9.2,9,28.195116
9.2,9,28.20518
8.4,8,28.21379
9.3,8,28.222319
8.7,14,28.237188
9.3,8,28.245804
9.3,8,28.254489
9.2,9,28.264292
8.0,12,28.277468
9.3,8,28.286117
8.2,10,28.2971
8.9,12,28.309872
7.5,8,28.318619
8.1,11,28.33349
7.9,13,28.347509
9.3,8,28.356203
8.2,10,28.366895
8.8,13,28.380694
9.1,10,28.391335
9.1,10,28.402088
8.3,9,28.411774
8.4,8,28.420399
7.3,10,28.431756
9.2,9,28.442022
8.9,12,28.455469
7.5,8,28.464139
8.4,8,28.472262
9.2,9,28.478959
9.0,11,28.486708
9.3,8,28.492363
8.3,9,28.499175
8.4,8,28.505031
9.3,8,28.510835
8.3,9,28.51737
9.3,8,28.523065
8.1,11,28.53089
9.0,11,29.716043
8.3,9,29.722589
9.3,8,29.728405
9.2,9,29.734833
6.9,14,29.744713
9.3,8,29.75046
9.2,9,29.757033
8.4,8,29.762882
9.2,9,29.769452
9.1,10,29.777419
8.2,10,29.784899
9.2,9,29.791396
9.3,8,29.797075
8.3,9,29.8034
9.0,11,29.811147
8.9,12,29.819777
9.1,10,29.826812
9.3,8,29.832442
8.8,13,29.841611
9.1,10,29.848769
9.3,8,29.854385
8.4,8,29.860161
9.2,9,29.866478
7.5,8,29.872195
8.7,14,29.882174
9.1,10,29.889381
9.2,9,29.895805
9.3,8,29.90159
8.4,8,29.907263
9.3,8,29.913094
9.2,9,29.921822
8.9,12,29.934541
9.3,8,29.943602
9.2,9,29.951499
7.2,11,29.959574
8.4,8,29.965189
8.2,10,29.972526
8.4,8,29.978231
8.8,13,29.987316
8.4,8,29.993025
9.2,9,29.99961
8.4,17,30.011668
8.3,9,30.018066
9.2,9,30.024489
7.3,10,30.031579
9.2,9,30.038053
8.1,11,30.045842
8.4,8,30.051494
9.0,11,30.059338
9.3,8,30.065086
7.2,11,30.072834
9.3,8,30.078836
8.7,14,30.088634
8.3,9,30.094997
9.2,9,30.101552
9.2,9,30.108016
9.0,11,30.115771
9.2,9,30.122109
9.3,8,30.127784
8.9,12,30.136401
9.3,8,30.142091
8.4,8,30.147868
9.0,11,30.155682
9.3,8,30.161484
9.3,8,30.167235
9.2,9,30.173577
8.7,14,30.183498
8.0,12,30.192004
9.1,10,30.199053
9.3,8,30.204713
8.9,12,30.213157
8.4,8,30.218868
8.4,8,30.224515
8.7,14,30.234366
9.3,8,30.24012
9.3,8,30.245807
8.4,8,30.251473
8.6,15,30.262499
9.1,10,30.274946
8.4,8,30.280905
8.4,8,30.286795
8.4,8,30.29249
9.3,8,30.298409
9.2,9,30.304733
9.3,8,30.310434
9.2,9,30.316802
9.0,11,30.324407
9.2,9,30.330665
9.1,10,30.33881
8.4,8,30.345369
8.1,11,30.353287
9.1,10,30.360514
9.3,8,30.36608
8.2,10,30.37304
9.3,8,30.378908
9.2,9,30.385223
9.3,8,30.391022
8.7,14,30.4008
9.2,9,30.407102
8.3,9,30.413359
9.0,11,30.421403
9.2,9,30.428239
9.2,9,30.434912
8.4,8,30.44076
8.9,12,30.449346
9.2,9,30.455847
9.1,10,30.463091
8.2,10,30.470665
9.1,10,30.47795
8.4,8,30.484175
9.3,8,30.489974
8.3,9,30.496527
9.3,8,30.502794
9.0,11,30.510729
8.3,9,30.517354
9.2,9,30.523745
8.4,8,30.529481
9.2,9,30.535853
8.2,10,30.543039
9.3,8,30.54875
9.1,10,30.555774
9.1,10,30.563045
8.4,8,30.568768
8.4,8,30.574644
9.2,9,30.58118
8.4,8,30.586803
9.1,10,30.593933
8.4,8,30.599796
9.2,9,30.606145
9.1,10,30.613113
9.3,8,30.618725
8.9,12,30.627032
8.2,10,30.634073
9.1,10,30.641362
9.2,9,30.64769
9.3,8,30.653242
9.3,8,30.65925
9.3,8,30.665032
8.4,8,30.670758
9.1,10,30.678336
9.3,8,30.684224
9.3,8,30.690355
9.3,8,30.69799
9.3,8,30.70512
8.3,9,30.713006
8.3,9,30.719456
9.2,9,30.725763
8.3,9,30.73209
8.8,13,30.741158
9.2,9,30.747393
8.3,9,30.753731
9.2,9,30.760171
9.2,9,30.766737
8.3,9,30.773055
9.1,10,30.780874
9.2,9,30.787327
9.1,10,30.794323
9.1,10,30.801278
9.3,8,30.806967
8.3,9,30.813245
8.4,8,30.818962
8.2,10,30.825994
9.2,9,30.8323
9.3,8,30.837946
7.5,8,30.843489
7.1,12,30.851913
9.2,9,30.858132
9.3,8,30.863882
9.3,8,30.869598
9.3,8,30.875344
9.2,9,30.88163
8.1,11,30.889376
9.3,8,30.894915
9.3,8,30.900883
8.1,11,30.908441
8.9,12,30.916755
9.3,8,30.922259
9.3,8,30.927787
9.3,8,30.933355
8.2,10,30.940243
8.2,10,30.948501
9.3,8,30.95706
8.3,9,30.966691
9.3,8,30.976048
8.4,8,30.982382
9.3,8,30.988032
9.3,8,30.993618
8.2,10,31.000632
8.9,12,31.008991
9.3,8,31.014818
9.0,11,31.022601
9.3,8,31.028171
9.2,9,31.034383
9.3,8,31.040004
9.0,11,31.047609
9.3,8,31.053135
9.3,8,31.058714
9.1,10,31.065891
9.1,10,31.072838
8.4,8,31.078462
9.2,9,31.084821
9.3,8,31.090726
8.4,8,31.096563
9.1,10,31.103694
8.4,8,31.109208
8.4,8,31.114803
9.1,10,31.121755
9.2,9,31.128178
9.3,8,31.133767
9.3,8,31.139558
8.0,12,31.147949
8.9,12,31.156233
9.2,9,31.162786
8.9,12,31.171041
9.1,10,31.178037
7.1,12,31.186289
9.2,9,31.192663
8.4,8,31.198444
8.3,9,31.204724
