#{"t_start": 1743752298.8840184, "env_id": "None"}
r,l,t
7.0,31,6.606481
1.6,58,6.670815
6.6,35,6.856771
0.5,96,7.069375
3.0,71,7.223144
3.8,54,7.346294
-18.6,269,7.939281
-8.4,185,8.357436
-8.2,183,8.783665
-7.5,167,9.156913
-4.8,149,9.493779
2.9,63,9.629512
-2.3,106,9.857882
4.1,60,10.033672
-55.1,625,11.86284
-4.5,137,12.256827
8.4,8,12.288324
2.8,46,12.411358
8.4,8,12.435043
8.4,8,12.460449
8.4,8,12.485882
-3.1,114,12.808379
1.7,66,12.997573
-0.7,108,13.305326
9.3,8,13.336629
9.2,9,13.368277
-67.5,758,15.140874
-14.4,236,15.701678
-17.4,257,16.25476
-4.7,139,16.577056
8.0,21,16.622315
6.4,28,16.682481
-11.7,200,17.108132
-41.8,501,18.20001
-56.4,656,19.654634
7.6,16,19.689048
-18.6,269,20.30021
-52.0,603,21.609772
-15.4,237,22.166105
3.3,50,22.268325
-16.7,241,22.83813
7.5,26,22.897442
5.8,34,22.971154
8.2,10,22.995279
-18.7,288,23.648278
8.2,10,23.665893
-5.8,159,24.150957
-4.8,140,24.541723
8.4,8,24.567069
8.4,8,24.589296
8.4,8,24.610301
-15.1,225,25.252772
5.4,38,25.374687
8.7,14,25.41005
-38.1,464,26.76212
-2.4,116,27.146285
-23.4,308,27.94736
8.3,9,27.970437
-19.9,291,28.609966
-15.7,231,29.120842
1.2,71,29.281971
8.2,10,29.300292
8.4,8,29.316966
7.3,10,29.340735
0.7,76,29.509816
8.4,8,29.526475
8.4,8,29.544409
8.4,8,29.561878
4.3,58,29.686271
1.3,88,29.882394
-7.3,174,30.274175
-5.9,151,30.604455
8.2,10,30.626032
8.4,8,30.643961
7.5,26,30.705602
5.5,37,30.813096
3.9,62,30.948916
6.2,39,31.033895
2.8,73,31.206535
0.9,83,31.392158
8.4,8,31.411056
7.3,10,31.43619
8.3,9,31.453604
5.2,49,31.559749
7.5,26,31.626932
7.7,24,31.681616
9.2,9,31.703665
8.0,12,31.729774
8.7,14,31.760706
9.3,8,31.779811
9.1,10,31.804986
9.3,8,31.823335
9.1,10,31.84497
9.3,8,31.862953
9.3,8,31.880613
9.3,8,31.898477
9.3,8,31.919297
9.3,8,31.936844
8.4,8,31.954411
8.4,8,31.974028
6.3,20,32.024064
8.0,12,32.05547
8.4,8,32.073929
8.4,8,32.093109
9.2,9,32.12456
9.3,8,32.153047
6.5,36,32.24041
8.0,12,32.268285
9.3,8,32.291702
8.3,9,32.310189
8.4,8,32.328763
4.3,40,32.43088
1.5,86,32.63579
8.4,8,32.656081
8.4,8,32.677232
8.4,8,32.704495
5.3,30,32.785102
7.6,16,32.822237
8.4,8,32.840017
8.4,8,32.86034
9.3,8,32.889624
9.3,8,32.909465
5.3,48,33.023296
9.1,10,33.044885
9.3,8,33.071607
9.3,8,33.092604
9.3,8,33.110434
9.3,8,33.130992
9.3,8,33.155164
3.2,60,33.322125
9.1,10,33.34774
6.3,38,33.439093
8.1,11,33.476604
5.9,33,33.547933
6.2,30,33.624858
7.3,10,33.645322
8.4,8,33.671584
8.4,8,33.699864
6.5,27,33.7844
8.3,9,33.805846
8.4,8,33.830649
8.0,12,33.863911
8.4,8,33.882769
5.9,33,33.971635
4.0,61,34.112357
9.3,8,34.130594
-0.1,102,34.365807
8.2,10,34.394949
8.4,8,34.415631
8.4,8,34.434662
8.2,10,34.455292
8.4,8,34.473215
8.4,8,34.494372
8.4,8,34.512143
8.4,8,34.53087
8.1,11,34.556006
8.4,8,34.57972
8.4,8,34.599766
8.3,9,34.61932
8.2,10,34.64613
2.7,74,34.824172
9.3,8,34.842654
8.4,8,34.860796
8.4,8,34.879733
8.4,8,34.899763
2.9,72,35.070412
8.4,8,35.088313
8.4,8,35.106458
8.4,8,35.127145
4.6,46,35.242195
8.2,19,35.293963
0.8,93,35.499087
5.4,47,35.612816
8.4,8,35.629847
8.4,8,35.647099
9.3,8,35.663611
2.2,70,35.821141
8.2,10,35.846292
9.2,9,35.863883
8.4,8,35.881452
8.2,10,35.902863
8.4,8,35.921615
8.4,8,35.939464
-0.3,86,36.137887
9.3,8,36.163161
6.7,34,36.250351
7.3,28,36.327956
9.2,9,36.353569
9.3,8,36.373432
8.4,8,36.393168
8.4,8,36.411144
8.4,8,36.430448
8.4,8,36.45438
9.3,8,36.474217
8.2,10,36.49398
7.4,18,36.539441
8.4,8,36.560897
8.4,8,36.57898
9.2,9,36.596699
6.0,41,36.694307
8.0,21,36.752171
-4.4,145,37.091385
8.4,8,37.110977
8.4,8,37.128112
8.4,8,37.151764
8.3,9,37.168828
8.4,8,37.1874
8.4,8,37.204362
9.3,8,37.225367
6.7,34,37.301668
9.3,8,37.326305
9.3,8,37.343901
9.3,8,37.364469
8.4,8,37.383187
9.3,8,37.403411
9.3,8,37.42187
9.3,8,37.45211
9.3,8,37.47172
-3.1,132,37.883889
8.4,8,37.908389
8.2,10,37.948246
8.1,20,38.022936
6.7,25,38.100786
7.5,26,38.194478
9.3,8,38.224615
8.4,8,38.249631
9.3,8,38.278861
7.3,28,38.364095
5.5,46,38.497867
5.1,50,38.646652
7.0,31,38.726642
4.1,60,38.904217
9.1,10,38.94219
7.2,29,39.027844
7.2,29,39.10911
9.3,8,39.1308
9.3,8,39.160791
9.3,8,39.185355
9.2,9,39.220286
2.1,80,39.458479
9.3,8,39.489155
9.3,8,39.512252
8.4,8,39.535029
7.8,23,39.593298
7.7,15,39.642874
8.7,14,39.6892
7.4,27,39.761121
1.5,86,40.024659
3.9,62,40.201861
8.4,8,40.224913
7.5,8,40.247364
6.0,32,40.33617
8.8,13,40.383821
9.3,8,40.404869
9.1,10,40.429868
9.0,11,40.467953
7.2,11,40.508474
8.4,8,40.538635
0.9,92,40.835171
5.9,42,40.975013
9.2,9,41.003466
8.2,10,41.039132
5.7,44,41.175159
9.1,10,41.201072
8.4,8,41.227381
9.1,10,41.262186
9.3,8,41.288511
6.3,38,41.409406
8.0,12,41.447061
1.4,78,41.915006
9.3,8,41.961661
9.3,8,41.98003
9.3,8,42.005451
9.3,8,42.024589
4.5,56,42.151545
6.9,32,42.231281
9.3,8,42.25366
9.1,10,42.273114
7.3,28,42.340098
6.4,37,42.431567
8.9,12,42.463594
8.8,13,42.493216
5.9,42,42.599435
8.4,8,42.63747
8.4,8,42.662216
7.3,10,42.69464
8.2,10,42.720377
8.4,8,42.744018
7.1,12,42.778421
9.3,8,42.798824
9.3,8,42.817161
8.9,12,42.847729
9.3,8,42.871014
7.3,10,42.897818
8.4,8,42.920723
8.2,10,42.944036
8.4,8,42.9701
5.8,43,43.082469
8.7,14,43.116457
9.3,8,43.139774
9.3,8,43.161037
3.2,69,43.313107
7.1,12,43.337653
8.2,19,43.378995
8.4,8,43.400427
8.4,8,43.41772
9.1,10,43.439032
8.4,8,43.45646
8.4,8,43.479001
8.4,8,43.495955
8.2,10,43.521027
9.1,10,43.540194
9.2,9,43.560843
9.3,8,43.578389
9.2,9,43.603193
8.2,19,43.646064
9.3,8,43.674283
9.3,8,43.695894
9.3,8,43.716203
9.2,9,43.746062
5.8,43,43.843525
7.2,29,43.913286
9.3,8,43.931047
6.2,39,44.015507
8.4,8,44.037853
8.4,8,44.054835
6.5,36,44.13056
9.3,8,44.147961
8.4,8,44.167067
8.4,8,44.184271
8.4,8,44.202047
0.3,98,44.413083
8.4,8,44.434379
5.2,49,44.53723
6.4,37,44.61788
8.4,8,44.635691
7.3,10,44.662761
8.4,8,44.685444
9.3,8,44.709948
5.6,36,44.790198
8.4,8,44.811028
8.4,8,44.829259
9.2,9,44.847202
8.8,13,44.872391
4.6,46,44.980324
7.9,13,45.009346
8.4,8,45.027207
8.7,14,45.060294
7.4,27,45.115626
8.4,8,45.132983
9.3,8,45.150863
8.4,8,45.167696
9.3,8,45.190517
9.3,8,45.208131
9.3,8,45.225307
9.3,8,45.243787
9.2,9,45.272404
6.6,35,45.349265
8.4,8,45.367321
8.4,8,45.384835
8.4,8,45.411191
6.5,36,45.505907
9.3,8,45.522983
8.4,8,45.540659
8.4,8,45.562431
6.9,23,45.620569
8.3,9,45.639834
8.4,8,45.656676
8.4,8,45.67989
8.4,8,45.701952
9.3,8,45.732984
6.1,40,45.824918
7.3,10,45.853161
8.2,10,45.87205
8.5,16,45.905986
8.4,8,45.923738
9.3,8,45.947687
9.3,8,45.966405
9.3,8,45.984115
7.7,24,46.036757
8.4,8,46.05802
8.4,8,46.075473
8.4,8,46.093438
8.4,8,46.113916
8.4,8,46.137373
5.7,44,46.244898
9.3,8,46.263111
8.2,10,46.291131
8.2,19,46.339312
9.0,11,46.358402
9.3,8,46.37604
9.3,8,46.393798
9.3,8,46.414937
9.1,10,46.444982
8.2,10,46.464745
9.2,9,46.489571
9.3,8,46.509917
8.4,8,46.52734
8.4,8,46.545461
8.4,8,46.564023
8.4,8,46.585945
9.3,8,46.604994
9.3,8,46.623917
9.3,8,46.642069
9.0,11,46.664831
9.1,10,46.696371
9.1,10,46.718684
7.3,28,46.799072
1.5,77,46.980456
8.5,16,47.018833
9.3,8,47.038483
9.0,11,47.060169
9.3,8,47.085254
9.3,8,47.104852
9.3,8,47.125169
9.3,8,47.145107
6.4,37,47.245754
5.4,38,47.328698
9.3,8,47.346931
8.7,14,47.388577
9.3,8,47.41228
9.3,8,47.44299
9.3,8,47.464108
8.4,8,47.482543
8.4,8,47.505648
8.4,8,47.52341
8.4,8,47.541598
7.8,23,47.58878
7.6,16,47.627388
8.2,10,47.65388
8.4,8,47.671494
8.1,11,47.702285
5.7,44,47.814417
8.4,8,47.8326
8.4,8,47.850809
8.4,8,47.869017
6.6,35,47.947889
2.5,49,48.070062
9.3,8,48.087458
7.4,27,48.140997
9.3,8,48.162209
8.1,11,48.188712
8.7,14,48.223345
9.3,8,48.240665
8.2,19,48.280319
9.3,8,48.299734
9.3,8,48.318557
8.4,8,48.336423
8.7,14,48.373971
8.4,8,48.391909
9.3,8,48.409131
7.2,29,48.473902
5.2,49,48.580852
8.4,8,48.598327
9.3,8,48.615377
8.2,10,48.640697
8.4,8,48.662854
6.3,38,48.754128
9.2,9,48.784028
8.4,8,48.803548
8.2,10,48.838306
8.4,8,48.865135
8.4,8,48.887282
8.4,8,48.907386
-0.9,110,49.172255
9.3,8,49.1902
9.3,8,49.211167
9.3,8,49.230047
8.1,11,49.254387
8.4,8,49.273808
8.4,8,49.293131
9.3,8,49.310744
9.3,8,49.333239
9.3,8,49.351058
8.4,8,49.369689
9.3,8,49.388925
7.7,24,49.448964
9.1,10,49.474446
9.2,9,49.492053
3.1,70,49.662055
8.4,8,49.687741
8.4,8,49.708015
8.4,8,49.725228
9.1,10,49.744085
9.2,9,49.76616
8.1,20,49.80973
9.3,8,49.830823
9.2,9,49.860425
8.2,10,49.887493
8.4,8,49.907836
8.4,8,49.925024
8.4,8,49.943452
8.4,8,49.964313
8.4,8,49.981758
8.4,8,50.00017
8.4,8,50.017596
7.5,8,50.039357
8.4,8,50.057906
8.4,8,50.078689
8.4,8,50.096391
9.3,8,50.120692
9.3,8,50.138308
9.3,8,50.156963
9.3,8,50.174747
9.3,8,50.198415
7.3,19,50.243961
7.6,16,50.280231
7.4,27,50.341498
8.9,12,50.372246
7.4,27,50.425856
9.3,8,50.446457
9.3,8,50.468065
8.4,8,50.492433
9.3,8,50.511256
9.2,9,50.538409
8.4,8,50.557164
8.4,8,50.578959
8.4,8,50.598415
8.4,8,50.616346
8.4,8,50.63321
8.4,8,50.654123
8.3,9,50.672267
6.6,26,50.73717
9.3,8,50.758001
4.9,52,50.888142
7.6,25,50.962762
8.1,20,51.012464
9.3,8,51.032261
9.2,9,51.053184
9.3,8,51.070647
9.2,9,51.088151
9.3,8,51.105085
8.4,8,51.126155
8.4,8,51.143065
9.3,8,51.161338
8.2,19,51.203892
9.3,8,51.224777
9.3,8,51.242727
9.3,8,51.259871
3.8,54,51.37009
8.2,10,51.399145
9.2,9,51.417199
8.0,21,51.482732
8.4,8,51.507036
8.4,8,51.535008
8.4,8,51.564132
9.3,8,51.588889
8.4,17,51.647681
9.2,9,51.68039
7.3,19,51.737118
8.2,10,51.764192
9.3,8,51.79425
9.3,8,51.825204
9.3,8,51.850914
9.3,8,51.875428
9.3,8,51.897342
9.3,8,51.928051
9.3,8,51.956292
9.3,8,51.980478
9.3,8,52.006227
9.1,10,52.04051
9.3,8,52.061683
9.3,8,52.083329
9.3,8,52.104734
9.3,8,52.129926
9.3,8,52.151957
9.3,8,52.179168
9.3,8,52.200617
8.4,8,52.227815
8.4,8,52.251962
9.3,8,52.274488
9.3,8,52.301502
9.3,8,52.32791
9.3,8,52.349921
9.3,8,52.373179
8.4,8,52.395419
5.9,33,52.493414
9.3,8,52.51593
9.2,9,52.538909
8.9,12,52.572364
3.1,70,52.794588
8.2,10,52.820225
9.3,8,52.850459
9.3,8,52.879421
9.1,10,52.9221
9.3,8,52.947052
6.9,32,53.054857
6.5,36,53.168102
8.0,21,53.239357
9.1,10,53.261888
9.3,8,53.28372
9.3,8,53.308933
8.4,8,53.335583
7.3,10,53.368353
9.3,8,53.397989
9.3,8,53.419709
8.2,10,53.45207
9.1,10,53.483069
9.3,8,53.505095
9.2,9,53.528284
4.8,35,53.633104
9.3,8,53.655452
9.3,8,53.678915
9.3,8,53.703468
9.2,9,53.730385
5.3,39,53.847504
9.2,9,53.872278
8.8,13,53.905087
9.3,8,53.930915
7.3,10,53.961892
8.4,8,53.982476
8.0,12,54.016758
5.9,42,54.143573
9.3,8,54.165575
8.2,10,54.196292
7.1,12,54.227346
9.3,8,54.255598
8.9,12,54.287421
4.7,45,54.414216
9.1,10,54.452782
9.3,8,54.484142
9.3,8,54.511427
9.3,8,54.536426
6.9,32,54.634704
9.3,8,54.662986
9.0,11,54.690677
9.3,8,54.714267
8.4,8,54.737984
8.4,8,54.767935
8.4,8,54.795928
7.5,26,54.890261
8.7,14,54.930126
8.4,8,54.957658
9.3,8,54.980759
9.3,8,55.007253
9.3,8,55.033449
6.4,37,55.167864
7.5,26,55.25316
9.2,9,55.280678
7.7,24,55.356835
6.0,32,55.457098
8.8,13,55.493287
9.3,8,55.510936
7.4,27,55.565909
9.3,8,55.587114
9.1,10,55.611627
9.3,8,55.628731
8.7,14,55.655038
7.2,29,55.732013
9.3,8,55.749189
9.3,8,55.767152
9.3,8,55.785174
8.2,19,55.82406
8.0,21,55.878186
7.3,19,55.918074
7.6,25,55.9816
7.8,23,56.030901
9.3,8,56.050384
8.4,8,56.067961
8.4,8,56.085484
8.4,8,56.108581
8.4,8,56.12722
9.3,8,56.146213
7.3,28,56.220529
6.2,30,56.295259
9.3,8,56.312418
8.6,15,56.347392
5.3,48,56.454144
9.3,8,56.477315
9.0,11,56.497391
9.3,8,56.515148
9.2,9,56.54017
9.2,9,56.560762
9.0,11,56.591154
8.2,19,56.630004
9.2,9,56.658996
7.3,19,56.704374
8.3,9,56.729459
8.5,16,56.768841
7.3,28,56.835892
8.4,8,56.859223
7.5,8,56.876499
8.2,10,56.897161
8.4,8,56.916138
8.4,8,56.938431
8.4,8,56.956683
8.4,8,56.974964
7.5,17,57.019321
7.3,10,57.051399
8.2,10,57.070823
8.4,8,57.088993
8.4,8,57.1071
7.7,15,57.149106
6.6,26,57.217932
7.5,8,57.240962
-10.2,176,57.659426
9.3,8,57.683693
9.3,8,57.705047
0.0,92,57.920117
9.3,8,57.93945
8.2,19,57.988019
9.3,8,58.006342
9.3,8,58.025264
4.3,49,58.145148
7.1,30,58.225174
6.3,29,58.309642
9.3,8,58.329179
9.1,10,58.356688
9.3,8,58.378916
9.3,8,58.397771
9.3,8,58.41512
9.3,8,58.432427
4.2,41,58.538385
7.5,17,58.57725
5.6,45,58.701513
7.5,17,58.743996
8.8,13,58.785701
2.9,63,58.9343
8.6,15,58.973511
9.3,8,58.992824
9.3,8,59.018278
9.3,8,59.040097
9.3,8,59.059197
9.3,8,59.077748
9.3,8,59.100522
9.3,8,59.121804
7.5,8,59.140606
7.5,8,59.161146
4.4,48,59.300845
9.3,8,59.319391
3.6,56,59.446986
9.1,10,59.465747
9.3,8,59.497425
8.7,14,59.531519
9.2,9,59.550269
8.4,8,59.567904
7.5,8,59.591159
9.3,8,59.60879
9.3,8,59.627713
9.3,8,59.646526
4.9,43,59.757738
8.6,15,59.788019
7.4,9,59.81445
7.5,8,59.832754
5.5,28,59.899112
9.3,8,59.918456
7.5,8,59.936251
9.0,11,59.955038
9.1,10,59.983855
8.5,16,60.02185
7.3,19,60.068168
6.8,24,60.122984
7.5,8,60.14607
7.5,8,60.163887
7.4,9,60.182134
9.3,8,60.199823
6.2,39,60.291338
9.3,8,60.312969
9.2,9,60.338235
9.3,8,60.356634
9.3,8,60.381368
9.3,8,60.398894
7.8,23,60.453156
8.4,8,60.470781
9.3,8,60.491806
9.3,8,60.509164
9.3,8,60.526348
8.9,12,60.552431
7.5,8,60.573236
9.3,8,60.591348
9.3,8,60.609068
9.3,8,60.627192
9.2,9,60.649132
9.3,8,60.667202
8.1,20,60.715378
6.7,16,60.749245
7.5,8,60.770897
7.5,8,60.790019
7.5,8,60.807044
9.1,10,60.825105
0.3,89,61.041383
9.3,8,61.059371
9.3,8,61.077777
9.3,8,61.096208
9.3,8,61.119285
9.2,9,61.136925
9.3,8,61.158104
9.3,8,61.180747
7.0,31,61.262144
7.5,8,61.281447
9.3,8,61.300088
7.5,8,61.320223
8.0,12,61.358313
9.3,8,61.379085
9.3,8,61.397675
9.3,8,61.415661
9.3,8,61.441458
9.3,8,61.460248
6.3,20,61.506834
3.4,40,61.596416
8.2,10,61.620412
9.3,8,61.639151
7.5,26,61.706142
9.3,8,61.724327
9.3,8,61.746298
9.3,8,61.763857
9.3,8,61.782476
9.3,8,61.800364
9.3,8,61.821937
9.3,8,61.83958
6.9,32,61.908631
7.0,31,61.977386
8.8,13,62.017789
9.3,8,62.036033
9.3,8,62.053911
3.7,37,62.135499
7.2,11,62.164522
7.6,25,62.217768
9.0,11,62.243363
7.6,16,62.277916
9.3,8,62.299945
8.6,15,62.32951
6.8,15,62.3657
5.8,25,62.43136
7.5,8,62.454837
7.6,25,62.520648
9.0,11,62.53948
8.2,10,62.566063
8.9,12,62.597442
9.3,8,62.615881
9.3,8,62.633243
9.1,10,62.65111
6.2,30,62.734626
8.4,8,62.753632
9.3,8,62.773088
9.2,9,62.793992
9.3,8,62.819693
7.5,26,62.884832
9.3,8,62.902826
9.3,8,62.920954
9.3,8,62.942616
9.3,8,62.963434
9.3,8,62.981982
8.4,8,62.999662
9.3,8,63.021363
9.3,8,63.043377
9.3,8,63.062356
7.3,28,63.128678
6.0,32,63.201986
8.4,8,63.220991
8.5,16,63.256822
9.2,9,63.274728
8.2,19,63.324187
5.1,32,63.406319
6.0,14,63.442238
9.3,8,63.460022
9.3,8,63.482428
9.3,8,63.499717
9.3,8,63.516868
6.6,35,63.595049
8.2,10,63.61829
9.3,8,63.640101
5.9,33,63.737944
9.3,8,63.76018
9.3,8,63.783292
9.3,8,63.805911
9.1,10,63.827499
6.2,21,63.877907
9.3,8,63.9015
9.1,10,63.928517
9.3,8,63.94739
9.3,8,63.965476
8.1,11,63.994415
9.1,10,64.013431
9.3,8,64.030862
9.3,8,64.05099
9.3,8,64.072452
8.3,18,64.115721
8.5,16,64.151781
8.4,17,64.188179
8.4,8,64.214063
8.4,17,64.253827
9.3,8,64.272385
9.3,8,64.293218
9.3,8,64.318731
6.3,38,64.409939
6.4,10,64.428862
7.5,8,64.457388
8.4,8,64.487228
7.5,26,64.555401
9.3,8,64.573994
9.3,8,64.596099
7.3,10,64.62135
7.5,8,64.640898
9.3,8,64.662008
7.5,26,64.737932
9.3,8,64.763096
8.4,8,64.781207
7.5,8,64.802137
7.5,8,64.823266
7.5,8,64.848845
7.5,8,64.870626
6.0,32,64.956285
9.3,8,64.974233
9.1,10,64.99649
9.3,8,65.014724
9.3,8,65.03246
9.3,8,65.053156
9.1,10,65.084274
9.3,8,65.102607
9.3,8,65.120975
9.3,8,65.141436
9.3,8,65.163972
9.3,8,65.184066
8.2,10,65.202925
8.4,8,65.220984
9.3,8,65.245293
8.2,10,65.271518
8.2,10,65.293547
5.0,42,65.391747
8.2,10,65.413949
8.2,10,65.45212
8.4,8,65.483288
7.7,24,65.572817
9.1,10,65.602084
9.3,8,65.626696
9.3,8,65.65245
9.3,8,65.675146
9.3,8,65.713756
9.3,8,65.742288
9.3,8,65.76776
9.0,11,65.805482
9.3,8,65.835653
5.4,47,65.982974
9.3,8,66.005699
9.1,10,66.028759
9.3,8,66.059814
7.1,30,66.149659
8.4,8,66.17175
8.4,8,66.194143
9.3,8,66.227899
9.3,8,66.25072
9.3,8,66.272738
9.1,10,66.299998
9.3,8,66.329907
9.3,8,66.352424
7.5,8,66.374484
8.4,8,66.398609
8.4,8,66.428356
8.4,8,66.457646
8.9,12,66.492044
7.1,30,66.590156
6.7,25,66.685812
8.4,8,66.714829
8.4,8,66.742122
9.3,8,66.770425
9.3,8,66.80637
5.7,35,66.925295
9.3,8,66.953261
9.3,8,66.980157
9.3,8,67.008795
8.1,20,67.077429
9.3,8,67.099707
8.4,8,67.12238
8.4,8,67.15861
5.3,48,67.295383
6.9,32,67.388178
9.3,8,67.412304
7.6,16,67.467999
7.2,11,67.492411
4.9,34,67.60321
8.4,8,67.629323
8.2,10,67.658892
8.4,8,67.685816
6.2,39,67.81644
5.8,34,67.935016
7.3,10,67.966969
8.0,12,68.002749
9.3,8,68.029246
9.3,8,68.055007
9.3,8,68.08195
8.4,8,68.104838
8.4,8,68.130786
8.3,18,68.192881
9.3,8,68.223197
9.3,8,68.246166
7.5,8,68.272016
9.2,9,68.298857
8.4,8,68.333919
8.4,8,68.362567
9.1,10,68.388382
8.8,13,68.444206
9.3,8,68.475374
9.3,8,68.503507
9.3,8,68.528015
6.1,40,68.647107
6.4,28,68.782953
7.3,28,68.89794
9.3,8,68.926226
8.4,8,68.953344
8.4,8,68.990296
8.4,8,69.021789
8.4,8,69.058668
8.2,10,69.089283
9.2,9,69.128878
9.3,8,69.155748
9.3,8,69.183209
8.3,9,69.218208
8.9,12,69.266057
8.8,13,69.309333
9.3,8,69.337719
9.3,8,69.366931
9.1,10,69.399369
9.3,8,69.419233
9.3,8,69.443614
7.2,29,69.527663
8.4,8,69.549723
8.4,8,69.567736
9.3,8,69.586021
8.1,20,69.631145
9.3,8,69.652477
8.4,8,69.671256
8.3,9,69.692437
6.6,35,69.779042
9.3,8,69.810144
9.1,10,69.831382
9.3,8,69.849931
9.2,9,69.869445
9.1,10,69.900987
8.6,15,69.938745
5.6,36,70.028911
8.0,21,70.082916
7.7,15,70.128423
7.3,10,70.150388
8.4,8,70.172562
7.9,22,70.234769
9.3,8,70.261981
8.0,12,70.294566
8.2,10,70.316777
8.4,8,70.335552
9.3,8,70.357649
9.3,8,70.375839
9.1,10,70.401561
9.3,8,70.41991
7.3,28,70.488402
8.4,8,70.50614
8.4,8,70.523807
5.6,36,70.604575
7.3,10,70.628341
8.4,8,70.646259
8.3,9,70.663508
6.4,37,70.757414
9.3,8,70.779656
8.4,8,70.797569
8.4,8,70.820755
8.4,8,70.846642
9.3,8,70.873288
9.3,8,70.892228
9.3,8,70.910151
9.3,8,70.929452
9.3,8,70.952938
8.4,8,70.971897
8.2,10,70.990799
6.8,24,71.050848
7.8,14,71.094236
8.4,8,71.115201
8.4,8,71.136003
8.4,8,71.156954
8.4,8,71.183525
8.3,18,71.231043
9.3,8,71.252252
9.3,8,71.272809
8.4,8,71.295305
8.4,17,71.333519
9.3,8,71.353235
9.3,8,71.372009
9.3,8,71.394591
9.3,8,71.411669
7.7,15,71.447497
8.4,8,71.465275
8.4,8,71.488321
8.2,10,71.513458
9.3,8,71.530945
7.6,25,71.586435
7.3,10,71.610605
8.4,8,71.629411
8.4,8,71.647766
9.3,8,71.665797
9.3,8,71.694159
9.3,8,71.716177
9.2,9,71.743284
9.3,8,71.761001
7.9,13,71.792557
7.4,27,71.862155
9.3,8,71.884057
8.1,20,71.928595
9.3,8,71.949946
9.3,8,71.967337
9.2,9,71.985609
8.4,8,72.005757
9.3,8,72.028505
9.3,8,72.046129
8.3,18,72.086254
8.2,10,72.112893
8.4,8,72.136245
8.4,8,72.153623
7.7,15,72.187769
9.3,8,72.205011
8.1,20,72.257183
9.2,9,72.27509
8.2,10,72.2939
8.4,8,72.311928
9.3,8,72.333865
9.0,11,72.359746
9.3,8,72.378323
9.3,8,72.39761
8.1,11,72.428627
9.3,8,72.449057
